,index,id,account_name,client_id,industry,Uniqe_open_Total,Unique_clicks_Total,Delivered_Total,open_rate,click_rate,clicks_color,open_color
0,0,2192,Genxlead,,Aerospace & Defense,50362,30,142565,13.276845851426081,1.092255757336921,Green,Red
1,1,70,Q - GVG Services,231.0,Agency,6209,101,0,13.276845851426081,1.092255757336921,Green,Green
2,2,119,Q - GFC Services,231.0,Agency,7478331,210560,151720557,4.929016309899257,0.13878145728136235,Yellow,Green
3,3,128,Q - TWC Services,231.0,Agency,14464,752,119653,12.088288634635154,0.6284840329954118,Green,Green
4,4,133,Q - 2 The Max,231.0,Agency,23222725,861139,641041116,3.622657645566685,0.1343344410376323,Yellow,Yellow
5,5,136,Q - Out Reach Services,231.0,Agency,9990,677,295452,3.3812599000852925,0.2291404356714458,Green,Red
6,6,143,Q - FYD Services,231.0,Agency,17390,962,339542,5.121604985539344,0.28332282898728284,Green,Green
7,7,245,Q - SC Services,231.0,Agency,14,0,0,13.276845851426081,0.0,Red,Green
8,8,281,Q - TWC Marketing,231.0,Agency,25333,1462,585776,4.324690666739504,0.2495834585233946,Green,Green
9,9,358,Q - Out Reach Marketing,231.0,Agency,16568969,570039,361709983,4.580733122867665,0.15759559503227755,Green,Green
10,10,378,Q - SC Marketing,231.0,Agency,87,3,0,13.276845851426081,1.092255757336921,Green,Green
11,11,462,Q - RG Services,231.0,Agency,44750700,1491449,1048926503,4.266333234217078,0.14218813193625635,Yellow,Yellow
12,12,469,Q - PR Services,231.0,Agency,7460377,225259,194589307,3.8339090235826783,0.11576124272851232,Red,Yellow
13,13,543,Q - LTD Services,231.0,Agency,47754908,1361029,1014992291,4.704952778798987,0.13409254553638772,Yellow,Green
14,14,701,The Inbox Experts,303.0,Agency,4563198,325295,102316342,4.459891656408123,0.31793063907620933,Green,Green
15,15,739,Q - Business Services,231.0,Agency,3065756,107256,108387889,2.828504206775353,0.09895570528179581,Red,Red
16,16,1279,Q - SmartRate,31.0,Agency,399766,19032,10983043,3.6398473537798224,0.1732853089986081,Green,Yellow
17,17,1346,Q - Rapid Mortgage Rate,31.0,Agency,1731,27,0,13.276845851426081,1.092255757336921,Green,Green
18,18,1401,Q - WisdomCo Marketing,31.0,Agency,286367,28390,4015027,7.132380429820273,0.7070936260204477,Green,Green
19,19,2023,Q - Auto Advisors,4.0,Agency,397650,62216,9979823,3.984539605562143,0.6234178702367767,Green,Yellow
20,20,2028,Q - Vehicle Advisors,4.0,Agency,882505,72741,18953223,4.656226542578009,0.3837922447279811,Green,Green
21,21,2062,Q - Auto Loan Advisors,4.0,Agency,535866,89624,10922394,4.906122229247544,0.8205527103307205,Green,Green
22,22,602,Mercedes-Benz Canada,295.0,Automotive,191607,29304,430278,44.53097764700961,6.810480665988036,Green,Yellow
23,23,683,Mercedes-Benz Canada - Testing,,Automotive,36,2,58,62.06896551724138,3.4482758620689653,Red,Green
24,24,669,Atlantic Coast Media Group,325.0,Banks,4045263,253841,16697486,24.226778809696263,1.5202348425385714,Yellow,Yellow
25,25,2008,"Thick Head, LLC",85.0,Banks,1222,169,1915,63.81201044386423,8.825065274151436,Green,Green
26,26,1287,AN - NMJM,36.0,Chemicals,82,6,2063,3.974793989335919,0.290838584585555,Green,Green
27,27,1293,AN - BigMike's Blends,36.0,Chemicals,0,0,0,0.0,0.0,Red,Red
28,28,2129,LiveDo USA,63.0,Communications Equipment,0,0,0,13.276845851426081,1.092255757336921,Green,Green
29,29,64,PB - Seta Jewelry,252.0,Consumer Discretionary,19002,3053,138827,13.687539167453016,2.1991399367558184,Red,Red
30,30,223,Early To Rise,,Consumer Discretionary,1129181,68186,5024255,22.474595736084254,1.3571365306896246,Red,Yellow
